Name	Website	Funder	Priority Areas	Funding opp link	Opportunity info	Funding Opportunity Information	Issues RFPs?	LOI?	Terms/ Considerations
Lemelson Foundation	https://www.lemelson.org/	<a href='https://www.lemelson.org/' target='_blank'>Lemelson Foundation</a>	Supports the people and systems needed to advance impact invention through the creation of products that have positive social impact, reflect environmental responsibility, and support financially self-sustaining businesses	https://www.lemelson.org/funding/	The Lemelson Foundation does not seek unsolicited proposals. Lemelson does coordinate efforts through the NSF-Lemelson Initiative on Environmental and Social Sustainability in Engineering Education. Those opportunities are typically announced with a "dear colleague letter".	The Lemelson Foundation does not seek unsolicited proposals. Lemelson does coordinate efforts through the NSF-Lemelson Initiative on Environmental and Social Sustainability in Engineering Education. Those opportunities are typically announced with a "dear colleague letter". <a href='https://www.lemelson.org/funding/' target='_blank'>Link</a>	No	No	
MacArthur Foundation	https://www.macfound.org/	<a href='https://www.macfound.org/' target='_blank'>MacArthur Foundation</a>	Big Bets- investing boldly across critical challengs, Climate Solutions, Criminal Justice,	https://www.macfound.org/grants/info-for-grantseekers	MacArthur Foundation generally does not fund unsolicited proposals. Although very few are selected for funding, they do review unsolicited proposals that meet their guidelines. Before submitting a proposal, it is recommend that you carefully read their grant guidelines, which help applicants determine whether their idea for a grant fits a particular grantmaking strategy. From time to time, they may announce an open call for proposals to advance specific program goals. In such instances, information will be available on their website. While they are open to new relationships, they are currently prioritizing longstanding grantee partners.	MacArthur Foundation generally does not fund unsolicited proposals. Although very few are selected for funding, they do review unsolicited proposals that meet their guidelines. Before submitting a proposal, it is recommend that you carefully read their grant guidelines, which help applicants determine whether their idea for a grant fits a particular grantmaking strategy. From time to time, they may announce an open call for proposals to advance specific program goals. In such instances, information will be available on their website. While they are open to new relationships, they are currently prioritizing longstanding grantee partners. <a href='https://www.macfound.org/grants/info-for-grantseekers' target='_blank'>Link</a>	Yes (Rare)	Yes	up to 29% indirects
Margaret A. Cargill Philanthropies	https://www.macphilanthropies.org/	<a href='https://www.macphilanthropies.org/' target='_blank'>Margaret A. Cargill Philanthropies</a>	Animal welfare, Arts and Cultures, Disaster Relief/Recovery, Conservation, Natural Resources/Habitat Protection, Quality of Life,		Margaret A. Cargill Philanthropies (MACP) conducts its grantmaking in highly defined interest areas and geographies. As a result, they have an invitation-based grantmaking process.	Margaret A. Cargill Philanthropies (MACP) conducts its grantmaking in highly defined interest areas and geographies. As a result, they have an invitation-based grantmaking process.	No	No	
McKnight Foundation	https://www.mcknight.org/	<a href='https://www.mcknight.org/' target='_blank'>McKnight Foundation</a>	Arts and Culture, Global Collaboration for Resilient Food Systems, Midwest Climage and Energy, Neuroscience, Vibrant and Equitable Communities,	https://www.mcknight.org/grants/for-grant-seekers/	McKnight has a one-step application process and accepts proposals on a rolling basis. The Midwest Climate & Energy program accepts proposals from organizations in Minnesota, Wisconsin, and Iowa.	McKnight has a one-step application process and accepts proposals on a rolling basis. The Midwest Climate & Energy program accepts proposals from organizations in Minnesota, Wisconsin, and Iowa. <a href='https://www.mcknight.org/grants/for-grant-seekers/' target='_blank'>Link</a>	Yes	Yes	
Morpho Initiative	Morpho Initiative	<a href='Morpho Initiative' target='_blank'>Morpho Initiative</a>	Gulf Ecosystem Initiative, Morpho Initiative (applied environmental science working groups), Long Term Ecological Research (LTER) Network Synthesis,	https://www.nceas.ucsb.edu/calls-for-proposals	They periodically invite researchers to submit proposals for collaborative, synthesis research projects in both basic and applied environmental science. If selected, research teams, called working groups, meet one to two times per year at their headquarters in Santa Barbara, CA to focus on their projects. Successful proposals present research questions that could benefit specifically from the synthesis of existing data and analysis by an interdisciplinary team.	They periodically invite researchers to submit proposals for collaborative, synthesis research projects in both basic and applied environmental science. If selected, research teams, called working groups, meet one to two times per year at their headquarters in Santa Barbara, CA to focus on their projects. Successful proposals present research questions that could benefit specifically from the synthesis of existing data and analysis by an interdisciplinary team. <a href='https://www.nceas.ucsb.edu/calls-for-proposals' target='_blank'>Link</a>	Yes	No	
New Earth Foundation	https://www.netheyarthfoundation.org/apply.html	<a href='https://www.netheyarthfoundation.org/apply.html' target='_blank'>New Earth Foundation</a>	Eliminate pollution and to save the planet’s ecosystems, community efforts that create models of social sustainability, educational innovations that prepare youth to become the socially responsible leaders of the future, and strategies that offer economic improvement and opportunities.		NEF reviews Grant Applications twice a year. NEF will respond in March to Applications received by February 1st. NEF will respond in August to Applications received by July 1st.	NEF reviews Grant Applications twice a year. NEF will respond in March to Applications received by February 1st. NEF will respond in August to Applications received by July 1st.	Yes	No	
Oak Foundation	https://oakfnd.org/	<a href='https://oakfnd.org/' target='_blank'>Oak Foundation</a>	Environment, Housing and Homelessness, International Human Rights, Issues Affecting Women, Learning Differences, Prevent Child Sexual Abuse, Brazil, India, Zimbabthey	https://oakfnd.org/grant-making/	Oak Foundation has an invitation-only application process and they fund on a rolling basis. Grant applications are initiated in three ways: Direct invitation, Letter of inquiry, Requests for Proposals	Oak Foundation has an invitation-only application process and they fund on a rolling basis. Grant applications are initiated in three ways: Direct invitation, Letter of inquiry, Requests for Proposals <a href='https://oakfnd.org/grant-making/' target='_blank'>Link</a>	Yes	Yes	
Open Philanthropy	https://www.openphilanthropy.org/	<a href='https://www.openphilanthropy.org/' target='_blank'>Open Philanthropy</a>	Global Health, theyllness, and Development,	https://www.openphilanthropy.org/how-to-apply-for-funding/	They find most of their giving opportunities via proactive research themselves but you can also apply for funding through certain programs. If your project isn’t a good fit for these programs, you can contact them to ask about funding. However, according to their website, they rarely fund proposals that reach us through this channel, and may not respond to all inquiries. Before contacting them, they recommend reviewing the list of focus areas to see whether your proposal matches their funding priorities	They find most of their giving opportunities via proactive research themselves but you can also apply for funding through certain programs. If your project isn’t a good fit for these programs, you can contact them to ask about funding. However, according to their website, they rarely fund proposals that reach us through this channel, and may not respond to all inquiries. Before contacting them, they recommend reviewing the list of focus areas to see whether your proposal matches their funding priorities <a href='https://www.openphilanthropy.org/how-to-apply-for-funding/' target='_blank'>Link</a>	Yes	Yes	
Richard King Mellon Foundation	https://www.rkmf.org/	<a href='https://www.rkmf.org/' target='_blank'>Richard King Mellon Foundation</a>	Conservation, Economic Development, Economic Mobility, Health/wellbeing,	Apply - Richard King Mellon Foundation -	They hold Requests for Proposals focused on specific initiatives. They also have a General Application which is the most flexible application option. The General Application does not have deadlines, so you can submit at any time throughout the year. Through the General Application, you can apply for general operating support or project-specific support. You can also seek funding for planning and innovation, implementation, or scaling activities.	They hold Requests for Proposals focused on specific initiatives. They also have a General Application which is the most flexible application option. The General Application does not have deadlines, so you can submit at any time throughout the year. Through the General Application, you can apply for general operating support or project-specific support. You can also seek funding for planning and innovation, implementation, or scaling activities. <a href='Apply - Richard King Mellon Foundation -' target='_blank'>Link</a>	Yes	Yes	
Robert Wood Johnson Foundation	https://www.rwjf.org/	<a href='https://www.rwjf.org/' target='_blank'>Robert Wood Johnson Foundation</a>	Health Equity, Health Policy, Systemic Racism, Equitable Communities,	https://www.rwjf.org/en/grants/active-funding-opportunities.html	The grant process typically begins with a competitive call for proposals which defines the challenge the Foundation wishes to address, activities they will support to achieve desired outcomes, and eligibility criteria. They also provide funding opportunities through open calls for ideas and through challenges and prize competitions, as theyll as direct solicitations for projects in support of specific programmatic objectives.	The grant process typically begins with a competitive call for proposals which defines the challenge the Foundation wishes to address, activities they will support to achieve desired outcomes, and eligibility criteria. They also provide funding opportunities through open calls for ideas and through challenges and prize competitions, as theyll as direct solicitations for projects in support of specific programmatic objectives. <a href='https://www.rwjf.org/en/grants/active-funding-opportunities.html' target='_blank'>Link</a>	Yes	No	12% indirects
Rockefeller Foundation	https://www.rockefellerfoundation.org/	<a href='https://www.rockefellerfoundation.org/' target='_blank'>Rockefeller Foundation</a>	Food System Challenges, Clean Energy Priorities in Historically Marginalize Communities, Food is Medicine, Creating theyalth		Please note that the Foundation does not accept or review unsolicited proposals for grants. They ask that you not send proposals or letters of inquiry by mail or email unless requested to do so by a Foundation staff member. Grants are typically awarded on an invitation basis.	Please note that the Foundation does not accept or review unsolicited proposals for grants. They ask that you not send proposals or letters of inquiry by mail or email unless requested to do so by a Foundation staff member. Grants are typically awarded on an invitation basis.	No	No	15% indirects
Rogovy Foundation	The Rogovy Foundation	<a href='The Rogovy Foundation' target='_blank'>Rogovy Foundation</a>	Enrich:  • Working towards a borderless world.  • Reversing healthcare cost inflation.  • Enhancing environmental self-sufficiency technologies.  • Advancing their progress in conservation.		They do not fund academic research or projects beyond the development phase. You should first review their Ideals and Values page in order to see whether ytheir proposal matches up with the Foundations’s mission and goals. If you feel ytheir project is a good match, the next step is to contact them via email with a Letter of Inquiry. Letters of Inquiry are accepted on a rolling basis. Based upon the information in ytheir inquiry, they may invite you to submit a full proposal.	They do not fund academic research or projects beyond the development phase. You should first review their Ideals and Values page in order to see whether ytheir proposal matches up with the Foundations’s mission and goals. If you feel ytheir project is a good match, the next step is to contact them via email with a Letter of Inquiry. Letters of Inquiry are accepted on a rolling basis. Based upon the information in ytheir inquiry, they may invite you to submit a full proposal.	Yes	Yes	
Schmidt Foundation - Schmidt Sciences	https://www.schmidtsciences.org/	<a href='https://www.schmidtsciences.org/' target='_blank'>Schmidt Foundation - Schmidt Sciences</a>	AI & Advanced Computing, Astrophysics & Space, Biosciences, Climate, Science Systems	https://www.schmidtsciences.org/opportunities/	They do not accept unsolicited proposals.	They do not accept unsolicited proposals. <a href='https://www.schmidtsciences.org/opportunities/' target='_blank'>Link</a>	Yes	No	
Schmidt Family Foundation - 11th Hour Project	https://11thhourproject.org/about/	<a href='https://11thhourproject.org/about/' target='_blank'>Schmidt Family Foundation - 11th Hour Project</a>	Agriculture, Energy, Minerals, Indigenous Communities		The generally do not respond to unsolicited proposals and requests.	The generally do not respond to unsolicited proposals and requests.	No	No	
Schmidt Ocean Institute	https://schmidtocean.org/	<a href='https://schmidtocean.org/' target='_blank'>Schmidt Ocean Institute</a>	Catalyze the discoveries needed to understand their Ocean, sustain life, and ensure the health of their planet through the pursuit of impactful scientific research and intelligent observation, technological advancement, open sharing of information, and public engagement at the highest levels of international excellence	https://schmidtocean.org/expression-of-interest/	Schmidt Ocean Institute (SOI) solicites Expressions of Interest (EOI) for collaborative, multidisciplinary research at any time and for any location and year identified as an area of operation for R/V Falkor (too). EOIs and full proposals are accepted on a rolling basis and are reviewed twice per year. Investigators may request R/V Falkor (too)’s full berthing allotment for science in an EOI or may be partnered with additional projects at the full proposal stage to maximize the use of the vessel.	Schmidt Ocean Institute (SOI) solicites Expressions of Interest (EOI) for collaborative, multidisciplinary research at any time and for any location and year identified as an area of operation for R/V Falkor (too). EOIs and full proposals are accepted on a rolling basis and are reviewed twice per year. Investigators may request R/V Falkor (too)’s full berthing allotment for science in an EOI or may be partnered with additional projects at the full proposal stage to maximize the use of the vessel. <a href='https://schmidtocean.org/expression-of-interest/' target='_blank'>Link</a>	No	Yes	
Sea Change Foundation	https://www.seachange.org/	<a href='https://www.seachange.org/' target='_blank'>Sea Change Foundation</a>	Tp address the serious threats posed by global climate change, and primarily focuses on climate change mitigation and clean energy policy.		Neither Sea Change Foundation nor Sea Change Foundation International accepts unsolicited funding requests.	Neither Sea Change Foundation nor Sea Change Foundation International accepts unsolicited funding requests.	No	No	
Sequoia Climate Foundation	https://sequoiaclimate.org/	<a href='https://sequoiaclimate.org/' target='_blank'>Sequoia Climate Foundation</a>	Grantmaking leverages climate science to accelerate the energy transition across geographies and sectors. Those who are most vulnerable are already being affected by climate change, and those with no voice — including future generations — demand that they act with speed and at scale	https://sequoiaclimate.org/what-we-do/#grantmaking-framework	They do not review unsolicited funding requests.	They do not review unsolicited funding requests. <a href='https://sequoiaclimate.org/what-we-do/#grantmaking-framework' target='_blank'>Link</a>	No	No	
Simons Foundation	https://www.simonsfoundation.org/	<a href='https://www.simonsfoundation.org/' target='_blank'>Simons Foundation</a>	Mathematics and Physical Sciences, Autism, Flatiron Institute, Life Sciences, Collaborations, Science/Society/Culture	https://www.simonsfoundation.org/funding-opportunities/	Their grantmaking efforts focus on mathematical and physical sciences, life sciences, neuroscience and autism research.	Their grantmaking efforts focus on mathematical and physical sciences, life sciences, neuroscience and autism research. <a href='https://www.simonsfoundation.org/funding-opportunities/' target='_blank'>Link</a>	Yes	Yes	20% indirects
Spencer Foundation	https://www.spencer.org/	<a href='https://www.spencer.org/' target='_blank'>Spencer Foundation</a>	Education focused research projects, research training fellowships, field building initiatives. "they support high-quality, innovative research on education, broadly conceived" Racial Equity Research.	https://www.spencer.org/application-deadlines	Their programs provide funding for education-focused research projects, research training fellowships, and additional field-building initiatives.	Their programs provide funding for education-focused research projects, research training fellowships, and additional field-building initiatives. <a href='https://www.spencer.org/application-deadlines' target='_blank'>Link</a>	Yes	No	0% for ≤$75k; 15% for >$75k
W.K. Kellog Foundation	https://www.wkkf.org/home	<a href='https://www.wkkf.org/home' target='_blank'>W.K. Kellog Foundation</a>	Good Food, Strong and Equitable Food Systems, Good Health and Health Equity, Good Early Care and Education, good Jobs and Employment Equity, Promise of an Equitable Future	https://www.wkkf.org/grantseekers/#how-to-apply	Their application process is always open. In general, they don’t have specific grantmaking cycles or deadlines.Familiarize yourself with their priorities, where they fund and what they don’t fund.	Their application process is always open. In general, they don’t have specific grantmaking cycles or deadlines.Familiarize yourself with their priorities, where they fund and what they don’t fund. <a href='https://www.wkkf.org/grantseekers/#how-to-apply' target='_blank'>Link</a>	No	Yes	
W.M. Keck Foundation	https://www.wmkeck.org/	<a href='https://www.wmkeck.org/' target='_blank'>W.M. Keck Foundation</a>	Foundation's programs support outstanding science, engineering and medical research; and in Southern California, arts and culture, education, health and community service projects that will have a significant impact on complex issues and problems. The Keck Foundation also supports undergraduate education through board initiated transformative special projects.	https://www.wmkeck.org/research-application-process/#concept	Applicant institutions may submit one Phase I application online per grant cycle to each of the Research program areas: Medical Research and, Science & Engineering Research. All contact with the W. M. Keck Foundation must be through an applicant institution’s central development office via the designated institutional liaison. Most colleges and universities have designated an official liaison to the Keck Foundation. Contact [email] to speak with UW's liason.	Applicant institutions may submit one Phase I application online per grant cycle to each of the Research program areas: Medical Research and, Science & Engineering Research. All contact with the W. M. Keck Foundation must be through an applicant institution’s central development office via the designated institutional liaison. Most colleges and universities have designated an official liaison to the Keck Foundation. Contact [email] to speak with UW's liason. <a href='https://www.wmkeck.org/research-application-process/#concept' target='_blank'>Link</a>	No	No	
Walton Family Foundation	https://www.waltonfamilyfoundation.org/	<a href='https://www.waltonfamilyfoundation.org/' target='_blank'>Walton Family Foundation</a>	Improving education, protecting rivers and oceans and the communities they support, and investing in their home region	https://www.waltonfamilyfoundation.org/grants	The foundation does not accept unsolicited proposals.	The foundation does not accept unsolicited proposals. <a href='https://www.waltonfamilyfoundation.org/grants' target='_blank'>Link</a>	No	No	
Wellcome Trust	https://wellcome.org/	<a href='https://wellcome.org/' target='_blank'>Wellcome Trust</a>	Mental Health, Infectious Disease, Climate and Health	https://wellcome.org/grant-funding	Note: UK based funder - may require prime recipipient to be outside US.	Note: UK based funder - may require prime recipipient to be outside US. <a href='https://wellcome.org/grant-funding' target='_blank'>Link</a>	Yes	Yes	
William and Flora Hewlett Foundation	https://hewlett.org/	<a href='https://hewlett.org/' target='_blank'>William and Flora Hewlett Foundation</a>	Economy+Society, Effective Philantrhopy, Gender Equity+Governance, Racial Justice, Education, Environment, Performing Arts, US Democracy		From time to time, the foundation invites letters of inquiry and other types of proposals through open processes, as with their Hewlett 50 Arts Commissions. To be informed when those opportunities arise, please sign up for their email updates and follow on LinkedIn. Outside of these opportunities, the foundation generally does not accept unsolicited letters of inquiry.	From time to time, the foundation invites letters of inquiry and other types of proposals through open processes, as with their Hewlett 50 Arts Commissions. To be informed when those opportunities arise, please sign up for their email updates and follow on LinkedIn. Outside of these opportunities, the foundation generally does not accept unsolicited letters of inquiry.	Yes (Rare)	No	
Wyss Foundation	https://www.wyssfoundation.org/about	<a href='https://www.wyssfoundation.org/about' target='_blank'>Wyss Foundation</a>	Supporting innovative, lasting solutions that improve lives, empotheyr communities, and strengthen connections to the land. To confront the global conservation crisis		The Wyss Foundation’s grantmaking is by invitation only.	The Wyss Foundation’s grantmaking is by invitation only.	No	No	
Yield Giving - MacKenzie Scott	https://yieldgiving.com/process/	<a href='https://yieldgiving.com/process/' target='_blank'>Yield Giving - MacKenzie Scott</a>	Education, economic stability, health, justice, and environment;		They do not invite unsolicited messages suggesting candidates or submitting proposals.	They do not invite unsolicited messages suggesting candidates or submitting proposals.	Yes (Rare)	No	